PATH,DATE_TIME
/gehme/data/soho/lasco/level_05/c2/20050527/22197366.fts,2005-05-27 16:06:05.559
/gehme/data/soho/lasco/level_05/c2/20050527/22197355.fts,2005-05-27 12:06:05.608
/gehme/data/soho/lasco/level_05/c2/20050527/22197374.fts,2005-05-27 18:50:05.559
/gehme/data/soho/lasco/level_05/c2/20050527/22197364.fts,2005-05-27 15:26:05.583
/gehme/data/soho/lasco/level_05/c2/20050527/22197361.fts,2005-05-27 14:26:06.020
/gehme/data/soho/lasco/level_05/c2/20050527/22197335.fts,2005-05-27 05:06:05.462
/gehme/data/soho/lasco/level_05/c2/20050527/22197337.fts,2005-05-27 05:50:05.635
/gehme/data/soho/lasco/level_05/c2/20050527/22197353.fts,2005-05-27 11:26:05.430
/gehme/data/soho/lasco/level_05/c2/20050527/22197329.fts,2005-05-27 03:06:06.036
/gehme/data/soho/lasco/level_05/c2/20050527/22197354.fts,2005-05-27 11:50:05.515
/gehme/data/soho/lasco/level_05/c2/20050527/22197330.fts,2005-05-27 03:26:07.023
/gehme/data/soho/lasco/level_05/c2/20050527/22197360.fts,2005-05-27 14:06:05.633
/gehme/data/soho/lasco/level_05/c2/20050527/22197352.fts,2005-05-27 11:06:05.442
/gehme/data/soho/lasco/level_05/c2/20050527/22197345.fts,2005-05-27 08:50:05.525
/gehme/data/soho/lasco/level_05/c2/20050527/22197373.fts,2005-05-27 18:26:05.374
/gehme/data/soho/lasco/level_05/c2/20050527/22197363.fts,2005-05-27 15:06:05.496
/gehme/data/soho/lasco/level_05/c2/20050527/22197384.fts,2005-05-27 21:26:08.664
/gehme/data/soho/lasco/level_05/c2/20050527/22197327.fts,2005-05-27 02:26:05.459
/gehme/data/soho/lasco/level_05/c2/20050527/22197370.fts,2005-05-27 17:26:06.610
/gehme/data/soho/lasco/level_05/c2/20050527/22197367.fts,2005-05-27 16:26:05.646
/gehme/data/soho/lasco/level_05/c2/20050527/22197323.fts,2005-05-27 00:50:05.418
/gehme/data/soho/lasco/level_05/c2/20050527/22197332.fts,2005-05-27 04:06:05.798
/gehme/data/soho/lasco/level_05/c2/20050527/22197340.fts,2005-05-27 06:50:06.598
/gehme/data/soho/lasco/level_05/c2/20050527/22197362.fts,2005-05-27 14:50:07.006
/gehme/data/soho/lasco/level_05/c2/20050527/22197331.fts,2005-05-27 03:50:06.008
/gehme/data/soho/lasco/level_05/c2/20050527/22197358.fts,2005-05-27 13:26:05.856
/gehme/data/soho/lasco/level_05/c2/20050527/22197333.fts,2005-05-27 04:26:05.486
/gehme/data/soho/lasco/level_05/c2/20050527/22197377.fts,2005-05-27 20:06:05.513
/gehme/data/soho/lasco/level_05/c2/20050527/22197375.fts,2005-05-27 19:26:05.437
/gehme/data/soho/lasco/level_05/c2/20050527/22197343.fts,2005-05-27 08:06:05.452
/gehme/data/soho/lasco/level_05/c2/20050527/22197346.fts,2005-05-27 09:06:05.515
/gehme/data/soho/lasco/level_05/c2/20050527/22197365.fts,2005-05-27 15:50:06.069
/gehme/data/soho/lasco/level_05/c2/20010307/22088275.fts,2001-03-07 01:27:18.424
/gehme/data/soho/lasco/level_05/c2/20010307/22088292.fts,2001-03-07 07:27:17.111
/gehme/data/soho/lasco/level_05/c2/20010307/22088334.fts,2001-03-07 21:26:08.521
/gehme/data/soho/lasco/level_05/c2/20010307/22088282.fts,2001-03-07 03:50:06.339
/gehme/data/soho/lasco/level_05/c2/20010307/22088326.fts,2001-03-07 19:27:19.082
/gehme/data/soho/lasco/level_05/c2/20010307/22088316.fts,2001-03-07 15:50:05.411
/gehme/data/soho/lasco/level_05/c2/20010307/22088300.fts,2001-03-07 10:06:07.016
/gehme/data/soho/lasco/level_05/c2/20010307/22088329.fts,2001-03-07 20:49:42.343
/gehme/data/soho/lasco/level_05/c2/20010307/22088296.fts,2001-03-07 08:50:06.561
/gehme/data/soho/lasco/level_05/c2/20010307/22088338.fts,2001-03-07 23:06:05.562
/gehme/data/soho/lasco/level_05/c2/20050326/22192945.fts,2005-03-26 09:12:10.013
/gehme/data/soho/lasco/level_05/c2/20050326/22192917.fts,2005-03-26 03:48:05.486
/gehme/data/soho/lasco/level_05/c2/20050326/22192955.fts,2005-03-26 11:36:05.436
/gehme/data/soho/lasco/level_05/c2/20050326/22192965.fts,2005-03-26 13:36:05.372
/gehme/data/soho/lasco/level_05/c2/20050326/22192953.fts,2005-03-26 11:12:07.826
/gehme/data/soho/lasco/level_05/c2/20050326/22192957.fts,2005-03-26 12:00:05.823
/gehme/data/soho/lasco/level_05/c2/20050326/22192931.fts,2005-03-26 07:00:05.583
/gehme/data/soho/lasco/level_05/c2/20050326/22192947.fts,2005-03-26 09:36:05.500
/gehme/data/soho/lasco/level_05/c2/20050326/22192910.fts,2005-03-26 02:24:05.431
/gehme/data/soho/lasco/level_05/c2/20050326/22192948.fts,2005-03-26 09:48:06.294
/gehme/data/soho/lasco/level_05/c2/20050326/22192932.fts,2005-03-26 07:12:06.777
/gehme/data/soho/lasco/level_05/c2/20050326/22192927.fts,2005-03-26 06:12:05.409
/gehme/data/soho/lasco/level_05/c2/20050326/22192968.fts,2005-03-26 14:12:07.253
/gehme/data/soho/lasco/level_05/c2/20050326/22192973.fts,2005-03-26 15:12:05.820
/gehme/data/soho/lasco/level_05/c2/20050326/22192921.fts,2005-03-26 04:36:05.361
/gehme/data/soho/lasco/level_05/c2/20050326/22192920.fts,2005-03-26 04:24:06.268
/gehme/data/soho/lasco/level_05/c2/20050326/22192977.fts,2005-03-26 16:00:05.895
/gehme/data/soho/lasco/level_05/c2/20050326/22192950.fts,2005-03-26 10:12:05.381
/gehme/data/soho/lasco/level_05/c2/20050326/22192966.fts,2005-03-26 13:48:05.465
/gehme/data/soho/lasco/level_05/c2/20050326/22192972.fts,2005-03-26 15:00:05.427
/gehme/data/soho/lasco/level_05/c2/20050326/22192971.fts,2005-03-26 14:48:05.434
/gehme/data/soho/lasco/level_05/c2/20050326/22192967.fts,2005-03-26 14:00:05.459
/gehme/data/soho/lasco/level_05/c2/20050326/22192961.fts,2005-03-26 12:48:05.397
/gehme/data/soho/lasco/level_05/c2/20050326/22192964.fts,2005-03-26 13:24:05.479
/gehme/data/soho/lasco/level_05/c2/20050326/22192934.fts,2005-03-26 07:36:05.364
/gehme/data/soho/lasco/level_05/c2/20050326/22192913.fts,2005-03-26 03:00:07.212
/gehme/data/soho/lasco/level_05/c2/20050326/22192979.fts,2005-03-26 16:24:05.482
/gehme/data/soho/lasco/level_05/c2/20050326/22192930.fts,2005-03-26 06:48:05.490
/gehme/data/soho/lasco/level_05/c2/20050326/22192952.fts,2005-03-26 10:36:05.568
/gehme/data/soho/lasco/level_05/c2/20050326/22192916.fts,2005-03-26 03:36:05.493
/gehme/data/soho/lasco/level_05/c2/20050326/22192962.fts,2005-03-26 13:00:05.391
/gehme/data/soho/lasco/level_05/c2/20050326/22192970.fts,2005-03-26 14:36:05.540
/gehme/data/soho/lasco/level_05/c2/20050326/22192975.fts,2005-03-26 15:36:05.508
/gehme/data/soho/lasco/level_05/c2/20050326/22192938.fts,2005-03-26 08:24:05.839
/gehme/data/soho/lasco/level_05/c2/20050326/22192912.fts,2005-03-26 02:48:05.719
/gehme/data/soho/lasco/level_05/c2/20050326/22192937.fts,2005-03-26 08:12:05.746
/gehme/data/soho/lasco/level_05/c2/20050326/22192911.fts,2005-03-26 02:36:05.425
/gehme/data/soho/lasco/level_05/c2/20050326/22192925.fts,2005-03-26 05:48:05.522
/gehme/data/soho/lasco/level_05/c2/20050326/22192928.fts,2005-03-26 06:24:06.803
/gehme/data/soho/lasco/level_05/c2/20050326/22192963.fts,2005-03-26 13:12:05.484
/gehme/data/soho/lasco/level_05/c2/20050326/22192935.fts,2005-03-26 07:48:05.458
/gehme/data/soho/lasco/level_05/c2/20050326/22192981.fts,2005-03-26 17:12:05.556
/gehme/data/soho/lasco/level_05/c2/20050326/22192918.fts,2005-03-26 04:00:05.380
/gehme/data/soho/lasco/level_05/c2/20050326/22192980.fts,2005-03-26 16:36:05.376
/gehme/data/soho/lasco/level_05/c2/20050326/22192924.fts,2005-03-26 05:36:05.528
/gehme/data/soho/lasco/level_05/c2/20050326/22192915.fts,2005-03-26 03:24:05.399
/gehme/data/soho/lasco/level_05/c2/20050326/22192956.fts,2005-03-26 11:48:05.827
/gehme/data/soho/lasco/level_05/c2/20050326/22192969.fts,2005-03-26 14:24:05.446
/gehme/data/soho/lasco/level_05/c2/20050326/22192940.fts,2005-03-26 08:48:06.826
/gehme/data/soho/lasco/level_05/c2/20050326/22192978.fts,2005-03-26 16:12:05.389
/gehme/data/soho/lasco/level_05/c2/20050326/22192936.fts,2005-03-26 08:00:05.452
/gehme/data/soho/lasco/level_05/c2/20050326/22192946.fts,2005-03-26 09:24:05.506
/gehme/data/soho/lasco/level_05/c2/20050326/22192922.fts,2005-03-26 05:12:06.941
/gehme/data/soho/lasco/level_05/c2/20050326/22192974.fts,2005-03-26 15:24:05.414
/gehme/data/soho/lasco/level_05/c2/20050326/22192960.fts,2005-03-26 12:36:06.804
/gehme/data/soho/lasco/level_05/c2/20050326/22192923.fts,2005-03-26 05:24:05.436
/gehme/data/soho/lasco/level_05/c2/20050326/22192951.fts,2005-03-26 10:24:05.375
/gehme/data/soho/lasco/level_05/c2/20050326/22192939.fts,2005-03-26 08:36:05.432
/gehme/data/soho/lasco/level_05/c2/20050326/22192919.fts,2005-03-26 04:12:05.474
/gehme/data/soho/lasco/level_05/c2/20050326/22192959.fts,2005-03-26 12:24:05.826
/gehme/data/soho/lasco/level_05/c2/20050326/22192933.fts,2005-03-26 07:24:05.371
/gehme/data/soho/lasco/level_05/c2/20050326/22192929.fts,2005-03-26 06:36:05.827
/gehme/data/soho/lasco/level_05/c2/20050326/22192909.fts,2005-03-26 02:12:05.438
/gehme/data/soho/lasco/level_05/c2/20050326/22192976.fts,2005-03-26 15:48:05.501
/gehme/data/soho/lasco/level_05/c2/20050326/22192914.fts,2005-03-26 03:12:05.406
/gehme/data/soho/lasco/level_05/c2/20050326/22192954.fts,2005-03-26 11:24:06.343
/gehme/data/soho/lasco/level_05/c2/20050326/22192958.fts,2005-03-26 12:12:05.417
/gehme/data/soho/lasco/level_05/c2/20050326/22192926.fts,2005-03-26 06:00:05.815
/gehme/data/soho/lasco/level_05/c2/20100615/22335567.fts,2010-06-15 00:55:52.954
/gehme/data/soho/lasco/level_05/c2/20100615/22335569.fts,2010-06-15 02:04:34.208
/gehme/data/soho/lasco/level_05/c2/20100615/22335575.fts,2010-06-15 03:08:04.666
/gehme/data/soho/lasco/level_05/c2/19980507/22033591.fts,1998-05-07 11:05:46.775
/gehme/data/soho/lasco/level_05/c2/19980507/22033571.fts,1998-05-07 01:30:31.023
/gehme/data/soho/lasco/level_05/c2/19980507/22033590.fts,1998-05-07 10:29:54.297
/gehme/data/soho/lasco/level_05/c2/19980507/22033569.fts,1998-05-07 00:28:14.560
/gehme/data/soho/lasco/level_05/c2/19980507/22033604.fts,1998-05-07 19:12:53.782
/gehme/data/soho/lasco/level_05/c2/19990511/22044440.fts,1999-05-11 04:26:06.610
/gehme/data/soho/lasco/level_05/c2/19990511/22044489.fts,1999-05-11 22:26:05.531
/gehme/data/soho/lasco/level_05/c2/19990511/22044457.fts,1999-05-11 10:51:46.368
/gehme/data/soho/lasco/level_05/c2/20100310/22327427.fts,2010-03-10 00:54:03.573
/gehme/data/soho/lasco/level_05/c2/20100310/22327456.fts,2010-03-10 09:08:04.840
/gehme/data/soho/lasco/level_05/c2/20100310/22327459.fts,2010-03-10 10:06:03.602
/gehme/data/soho/lasco/level_05/c2/20100310/22327425.fts,2010-03-10 00:06:03.505
/gehme/data/soho/lasco/level_05/c2/20101026/22348779.fts,2010-10-26 15:12:10.754
/gehme/data/soho/lasco/level_05/c2/20101026/22348772.fts,2010-10-26 14:12:05.395
/gehme/data/soho/lasco/level_05/c2/20101026/22348702.fts,2010-10-26 00:12:05.461
/gehme/data/soho/lasco/level_05/c2/20101026/22348768.fts,2010-10-26 13:25:23.326
/gehme/data/soho/lasco/level_05/c2/19990712/22048585.fts,1999-07-12 18:30:05.697
/gehme/data/soho/lasco/level_05/c2/19990712/22048538.fts,1999-07-12 00:54:05.429
/gehme/data/soho/lasco/level_05/c2/19990712/22048556.fts,1999-07-12 07:54:05.678
/gehme/data/soho/lasco/level_05/c2/19990712/22048554.fts,1999-07-12 06:54:05.413
/gehme/data/soho/lasco/level_05/c2/19990712/22048582.fts,1999-07-12 17:30:05.432
/gehme/data/soho/lasco/level_05/c2/20081017/22291215.fts,2008-10-17 07:54:04.670
/gehme/data/soho/lasco/level_05/c2/20081017/22291218.fts,2008-10-17 08:54:04.433
/gehme/data/soho/lasco/level_05/c2/20081017/22291221.fts,2008-10-17 09:54:04.595
/gehme/data/soho/lasco/level_05/c2/20020711/22123331.fts,2002-07-11 10:30:28.688
/gehme/data/soho/lasco/level_05/c2/20020711/22123383.fts,2002-07-11 19:31:50.356
/gehme/data/soho/lasco/level_05/c2/20020711/22123403.fts,2002-07-11 23:30:05.410
/gehme/data/soho/lasco/level_05/c2/20020711/22123325.fts,2002-07-11 09:30:05.524
/gehme/data/soho/lasco/level_05/c2/20020711/22123336.fts,2002-07-11 11:06:08.666
/gehme/data/soho/lasco/level_05/c2/20020711/22123360.fts,2002-07-11 15:30:05.404
/gehme/data/soho/lasco/level_05/c2/20020711/22123343.fts,2002-07-11 12:30:05.514
/gehme/data/soho/lasco/level_05/c2/20000113/22059320.fts,2000-01-13 03:30:22.634
/gehme/data/soho/lasco/level_05/c2/20020315/22114394.fts,2002-03-15 01:31:45.394
/gehme/data/soho/lasco/level_05/c2/20020315/22114453.fts,2002-03-15 21:08:07.082
/gehme/data/soho/lasco/level_05/c2/20020315/22114441.fts,2002-03-15 17:54:05.699
/gehme/data/soho/lasco/level_05/c2/20020315/22114396.fts,2002-03-15 02:06:06.873
/gehme/data/soho/lasco/level_05/c2/20020315/22114423.fts,2002-03-15 11:30:06.532
/gehme/data/soho/lasco/level_05/c2/20020315/22114458.fts,2002-03-15 23:06:06.610
/gehme/data/soho/lasco/level_05/c2/20111007/22389900.fts,2011-10-07 18:00:05.990
/gehme/data/soho/lasco/level_05/c2/20111007/22389889.fts,2011-10-07 15:48:05.881
/gehme/data/soho/lasco/level_05/c2/20111007/22389905.fts,2011-10-07 19:00:06.448
/gehme/data/soho/lasco/level_05/c2/20111007/22389894.fts,2011-10-07 16:48:06.239
/gehme/data/soho/lasco/level_05/c2/19971213/22027903.fts,1997-12-13 15:22:23.521
/gehme/data/soho/lasco/level_05/c2/19971213/22027888.fts,1997-12-13 00:26:25.232
/gehme/data/soho/lasco/level_05/c2/20110130/22360243.fts,2011-01-30 00:12:05.590
/gehme/data/soho/lasco/level_05/c2/20110130/22360276.fts,2011-01-30 06:48:05.417
/gehme/data/soho/lasco/level_05/c2/20110130/22360250.fts,2011-01-30 02:00:05.616
/gehme/data/soho/lasco/level_05/c2/20110130/22360313.fts,2011-01-30 14:12:05.813
/gehme/data/soho/lasco/level_05/c2/20110130/22360307.fts,2011-01-30 12:36:05.585
/gehme/data/soho/lasco/level_05/c2/20110130/22360246.fts,2011-01-30 00:48:05.465
/gehme/data/soho/lasco/level_05/c2/20110130/22360282.fts,2011-01-30 08:00:05.468
/gehme/data/soho/lasco/level_05/c2/20110130/22360308.fts,2011-01-30 12:48:06.469
/gehme/data/soho/lasco/level_05/c2/20110130/22360328.fts,2011-01-30 16:48:06.904
/gehme/data/soho/lasco/level_05/c2/20110130/22360285.fts,2011-01-30 08:36:05.743
/gehme/data/soho/lasco/level_05/c2/20110130/22360252.fts,2011-01-30 02:24:05.499
/gehme/data/soho/lasco/level_05/c2/20110130/22360327.fts,2011-01-30 16:36:05.513
/gehme/data/soho/lasco/level_05/c2/20110130/22360259.fts,2011-01-30 03:24:05.958
/gehme/data/soho/lasco/level_05/c2/20110130/22360320.fts,2011-01-30 15:12:08.671
/gehme/data/soho/lasco/level_05/c2/20110130/22360309.fts,2011-01-30 13:25:46.244
/gehme/data/soho/lasco/level_05/c2/20110130/22360258.fts,2011-01-30 03:12:09.066
/gehme/data/soho/lasco/level_05/c2/20110130/22360300.fts,2011-01-30 11:12:05.436
/gehme/data/soho/lasco/level_05/c2/20110130/22360286.fts,2011-01-30 08:48:07.135
/gehme/data/soho/lasco/level_05/c2/20110130/22360248.fts,2011-01-30 01:36:16.932
/gehme/data/soho/lasco/level_05/c2/20110130/22360293.fts,2011-01-30 09:48:05.594
/gehme/data/soho/lasco/level_05/c2/20110130/22360251.fts,2011-01-30 02:12:07.507
/gehme/data/soho/lasco/level_05/c2/20110130/22360305.fts,2011-01-30 12:12:05.495
/gehme/data/soho/lasco/level_05/c2/20110130/22360314.fts,2011-01-30 14:24:05.604
/gehme/data/soho/lasco/level_05/c2/20110130/22360280.fts,2011-01-30 07:36:05.493
/gehme/data/soho/lasco/level_05/c2/20110130/22360330.fts,2011-01-30 17:12:05.888
/gehme/data/soho/lasco/level_05/c2/20110130/22360275.fts,2011-01-30 06:36:06.432
/gehme/data/soho/lasco/level_05/c2/20110130/22360339.fts,2011-01-30 19:00:05.414
/gehme/data/soho/lasco/level_05/c2/20110130/22360292.fts,2011-01-30 09:36:06.002
/gehme/data/soho/lasco/level_05/c2/20110130/22360294.fts,2011-01-30 10:00:06.485
/gehme/data/soho/lasco/level_05/c2/20110130/22360249.fts,2011-01-30 01:48:05.424
/gehme/data/soho/lasco/level_05/c2/20110130/22360278.fts,2011-01-30 07:12:05.601
/gehme/data/soho/lasco/level_05/c2/20110130/22360242.fts,2011-01-30 00:00:06.498
/gehme/data/soho/lasco/level_05/c2/20110130/22360270.fts,2011-01-30 05:36:06.267
/gehme/data/soho/lasco/level_05/c2/20110130/22360272.fts,2011-01-30 06:00:05.551
/gehme/data/soho/lasco/level_05/c2/20110130/22360299.fts,2011-01-30 11:00:06.844
/gehme/data/soho/lasco/level_05/c2/20110130/22360253.fts,2011-01-30 02:36:06.391
/gehme/data/soho/lasco/level_05/c2/20110130/22360301.fts,2011-01-30 11:24:05.528
/gehme/data/soho/lasco/level_05/c2/20110130/22360279.fts,2011-01-30 07:24:05.893
/gehme/data/soho/lasco/level_05/c2/20110130/22360268.fts,2011-01-30 05:12:05.583
/gehme/data/soho/lasco/level_05/c2/20110130/22360261.fts,2011-01-30 03:48:05.441
/gehme/data/soho/lasco/level_05/c2/20110130/22360335.fts,2011-01-30 18:12:05.448
/gehme/data/soho/lasco/level_05/c2/20110130/22360291.fts,2011-01-30 09:24:05.610
/gehme/data/soho/lasco/level_05/c2/20110130/22360316.fts,2011-01-30 14:48:07.587
/gehme/data/soho/lasco/level_05/c2/20110130/22360263.fts,2011-01-30 04:12:05.525
/gehme/data/soho/lasco/level_05/c2/20110130/22360264.fts,2011-01-30 04:24:07.817
/gehme/data/soho/lasco/level_05/c2/20110130/22360311.fts,2011-01-30 13:48:05.429
/gehme/data/soho/lasco/level_05/c2/20110130/22360321.fts,2011-01-30 15:24:05.462
/gehme/data/soho/lasco/level_05/c2/20110130/22360336.fts,2011-01-30 18:24:05.439
/gehme/data/soho/lasco/level_05/c2/20110130/22360315.fts,2011-01-30 14:36:05.496
/gehme/data/soho/lasco/level_05/c2/20110130/22360295.fts,2011-01-30 10:12:05.477
/gehme/data/soho/lasco/level_05/c2/20110130/22360312.fts,2011-01-30 14:00:06.021
/gehme/data/soho/lasco/level_05/c2/20110130/22360265.fts,2011-01-30 04:36:05.408
/gehme/data/soho/lasco/level_05/c2/20110130/22360326.fts,2011-01-30 16:24:05.621
/gehme/data/soho/lasco/level_05/c2/20110130/22360306.fts,2011-01-30 12:24:06.887
/gehme/data/soho/lasco/level_05/c2/20110130/22360338.fts,2011-01-30 18:48:05.522
/gehme/data/soho/lasco/level_05/c2/20110130/22360325.fts,2011-01-30 16:12:05.429
/gehme/data/soho/lasco/level_05/c2/20110130/22360273.fts,2011-01-30 06:12:05.442
/gehme/data/soho/lasco/level_05/c2/20110130/22360310.fts,2011-01-30 13:36:23.337
/gehme/data/soho/lasco/level_05/c2/20110130/22360332.fts,2011-01-30 17:36:06.071
/gehme/data/soho/lasco/level_05/c2/20110130/22360322.fts,2011-01-30 15:36:05.654
/gehme/data/soho/lasco/level_05/c2/20110130/22360283.fts,2011-01-30 08:12:05.460
/gehme/data/soho/lasco/level_05/c2/20110130/22360296.fts,2011-01-30 10:24:06.469
/gehme/data/soho/lasco/level_05/c2/20110130/22360298.fts,2011-01-30 10:48:05.552
/gehme/data/soho/lasco/level_05/c2/20110130/22360284.fts,2011-01-30 08:24:05.452
/gehme/data/soho/lasco/level_05/c2/20110130/22360244.fts,2011-01-30 00:24:06.281
/gehme/data/soho/lasco/level_05/c2/20110130/22360277.fts,2011-01-30 07:00:06.909
/gehme/data/soho/lasco/level_05/c2/20110130/22360329.fts,2011-01-30 17:00:06.496
/gehme/data/soho/lasco/level_05/c2/20110130/22360245.fts,2011-01-30 00:36:05.873
/gehme/data/soho/lasco/level_05/c2/20110130/22360333.fts,2011-01-30 17:48:06.064
/gehme/data/soho/lasco/level_05/c2/20110130/22360262.fts,2011-01-30 04:00:05.633
/gehme/data/soho/lasco/level_05/c2/20110130/22360266.fts,2011-01-30 04:48:07.500
/gehme/data/soho/lasco/level_05/c2/20110130/22360297.fts,2011-01-30 10:36:05.460
/gehme/data/soho/lasco/level_05/c2/20110130/22360267.fts,2011-01-30 05:00:07.492
/gehme/data/soho/lasco/level_05/c2/20110130/22360274.fts,2011-01-30 06:24:06.534
/gehme/data/soho/lasco/level_05/c2/20110130/22360324.fts,2011-01-30 16:00:06.438
/gehme/data/soho/lasco/level_05/c2/20110130/22360260.fts,2011-01-30 03:36:05.450
/gehme/data/soho/lasco/level_05/c2/20110130/22360302.fts,2011-01-30 11:36:07.520
/gehme/data/soho/lasco/level_05/c2/20110130/22360337.fts,2011-01-30 18:36:06.330
/gehme/data/soho/lasco/level_05/c2/20110130/22360290.fts,2011-01-30 09:12:08.719
/gehme/data/soho/lasco/level_05/c2/20110130/22360281.fts,2011-01-30 07:48:05.477
/gehme/data/soho/lasco/level_05/c2/20110130/22360304.fts,2011-01-30 12:00:05.607
/gehme/data/soho/lasco/level_05/c2/20110130/22360331.fts,2011-01-30 17:24:05.580
/gehme/data/soho/lasco/level_05/c2/20110130/22360254.fts,2011-01-30 02:48:05.483
/gehme/data/soho/lasco/level_05/c2/20110130/22360323.fts,2011-01-30 15:48:06.446
/gehme/data/soho/lasco/level_05/c2/20110130/22360303.fts,2011-01-30 11:48:05.611
/gehme/data/soho/lasco/level_05/c2/20110130/22360271.fts,2011-01-30 05:48:05.858
/gehme/data/soho/lasco/level_05/c2/20110130/22360247.fts,2011-01-30 01:25:44.839
/gehme/data/soho/lasco/level_05/c2/20110130/22360269.fts,2011-01-30 05:24:06.476
/gehme/data/soho/lasco/level_05/c2/20110130/22360334.fts,2011-01-30 18:00:05.855
/gehme/data/soho/lasco/level_05/c2/20130209/22447688.fts,2013-02-09 10:36:05.541
/gehme/data/soho/lasco/level_05/c2/20130209/22447689.fts,2013-02-09 10:48:07.532
/gehme/data/soho/lasco/level_05/c2/20130209/22447673.fts,2013-02-09 08:00:08.547
/gehme/data/soho/lasco/level_05/c2/20130209/22447666.fts,2013-02-09 06:36:05.705
/gehme/data/soho/lasco/level_05/c2/20130209/22447685.fts,2013-02-09 10:00:05.765
/gehme/data/soho/lasco/level_05/c2/20130209/22447667.fts,2013-02-09 06:48:06.597
/gehme/data/soho/lasco/level_05/c2/20130209/22447677.fts,2013-02-09 08:48:05.514
/gehme/data/soho/lasco/level_05/c2/20130209/22447684.fts,2013-02-09 09:48:06.573
/gehme/data/soho/lasco/level_05/c2/20130209/22447669.fts,2013-02-09 07:12:05.480
/gehme/data/soho/lasco/level_05/c2/20130209/22447671.fts,2013-02-09 07:36:05.563
/gehme/data/soho/lasco/level_05/c2/20130209/22447668.fts,2013-02-09 07:00:06.088
/gehme/data/soho/lasco/level_05/c2/20130209/22447674.fts,2013-02-09 08:12:05.539
/gehme/data/soho/lasco/level_05/c2/20130209/22447676.fts,2013-02-09 08:36:05.422
